No alteration,,,,,,,,,,,,,,Activity,Max,Average,Difference
0.837209302,0.875,0.8,0.711111111,0.849056604,0.814814815,0.806451613,0.825,0.739130435,0.87755102,0.784313725,0.754385965,0.822222222,,Cycling,87.76%,80.74%,-
0.609302326,0.535545024,0.610837438,0.647668394,0.626436782,0.559585492,0.602094241,0.653409091,0.7,0.561111111,0.607142857,0.591549296,0.555555556,,Driving,70.00%,60.46%,-
0.962962963,0.966292135,0.973333333,0.962025316,1,0.967032967,0.942528736,0.941860465,0.975903614,0.987654321,0.967391304,0.978021978,0.965116279,,Running,100.00%,96.85%,-
0.565217391,0.597014925,0.723684211,0.656716418,0.551724138,0.652173913,0.576923077,0.682539683,0.517241379,0.590909091,0.75,0.542168675,0.492307692,,Sitting,75.00%,60.76%,-
0.566037736,0.736111111,0.696969697,0.666666667,0.639344262,0.596774194,0.661538462,0.696428571,0.711864407,0.666666667,0.68852459,0.684210526,0.75,,Standing,75.00%,67.39%,-
0.395833333,0.541666667,0.810810811,0.657142857,0.519230769,0.611111111,0.609756098,0.675675676,0.673913043,0.568627451,0.75,0.745098039,0.756097561,,Stairs Up,81.08%,63.96%,-
0.805194805,0.705882353,0.697916667,0.701754386,0.739130435,0.7,0.747126437,0.676767677,0.771428571,0.726315789,0.723809524,0.72826087,0.857142857,,Stairs Down,85.71%,73.70%,-
0.909090909,0.954545455,0.907407407,0.9375,0.810344828,0.918367347,0.9,0.921568627,0.914285714,0.94,0.9375,0.936170213,0.875,,Walking,95.45%,91.24%,-
,,,,,,,,,,,,,,,,74.39%,
Last activity,,,,,,,,,,,,,,Activity,Max,Average,Difference
0.795454545,0.894736842,0.840909091,0.811320755,0.875,0.765957447,,,,,,,,,Cycling,92.50%,83.06%,
1,0.988235294,0.964705882,0.934065934,0.96,0.988235294,,,,,,,,,Running,96.00%,97.25%,
0.812,0.82078853,0.834532374,0.800724638,0.84063745,0.80075188,,,,,,,,,Sitting,75.41%,81.82%,
0.736842105,0.651162791,0.660714286,0.625,0.683333333,0.716981132,,,,,,,,,Standing,73.58%,67.90%,
0.66,0.522727273,0.666666667,0.696969697,0.526315789,0.594594595,,,,,,,,,Stairs Up,77.42%,61.12%,
0.847058824,0.75,0.8125,0.721649485,0.698924731,0.825581395,,,,,,,,,Stairs Down,80.00%,77.60%,
0.934782609,0.888888889,0.928571429,0.911764706,0.976744186,0.97826087,,,,,,,,,Walking,100.00%,93.65%,
,,,,,,,,,,,,,,,,80.34%,
,,,,,,,,,,,,,,Activity,Max,Average,Difference
,0.772727273,0.791666667,0.891304348,0.853658537,0.955555556,,,,,,,,,Cycling,,85.30%,4.56%
,0.977777778,0.963414634,0.964705882,0.988095238,0.934210526,,,,,,,,,Running,,96.56%,-0.29%
,0.813688213,0.849206349,0.822695035,0.854014599,0.828571429,,,,,,,,,Sitting,,83.36%,22.60%
,0.723076923,0.701754386,0.6,0.727272727,0.704225352,,,,,,,,,Standing,,69.13%,1.74%
,0.6875,0.604651163,0.659090909,0.804878049,0.738095238,,,,,,,,,Stairs Up,,69.88%,5.92%
,0.75862069,0.765432099,0.715789474,0.726315789,0.8375,,,,,,,,,Stairs Down,,76.07%,2.37%
,0.906976744,0.945945946,0.96,0.955555556,0.925,,,,,,,,,Walking,,93.87%,2.63%
,,,,,,,,,,,,,,,,82.03%,
Last activity +.1,,,,,,,,,,,,,,Activity,,,
0.864864865,0.9,0.8,0.843137255,,,,,,,,,,,Cycling,,85.20%,
0.941176471,1,0.965517241,0.923076923,,,,,,,,,,,Running,,95.74%,
0.842741935,0.810526316,0.810810811,0.811074919,,,,,,,,,,,Sitting,,81.88%,
0.696428571,0.666666667,0.625,0.695652174,,,,,,,,,,,Standing,,67.09%,
0.790697674,0.5,0.571428571,0.735294118,,,,,,,,,,,Stairs Up,,64.94%,
0.747252747,0.779069767,0.78021978,0.848101266,,,,,,,,,,,Stairs Down,,78.87%,
0.872340426,0.952380952,0.916666667,0.872340426,,,,,,,,,,,Walking,,90.34%,
,,,,,,,,,,,,,,,,,82%
Last activity +.2,,,,,,,,,,,,,,Activity,,,
0.829268293,0.764705882,0.829787234,,,,,,,,,,,,Cycling,,80.79%,
0.96875,0.97752809,0.962025316,,,,,,,,,,,,Running,,96.94%,
0.800711744,0.801470588,0.743494424,,,,,,,,,,,,Sitting,,78.19%,
0.765957447,0.709090909,0.638297872,,,,,,,,,,,,Standing,,70.44%,
0.675,0.829268293,0.510204082,,,,,,,,,,,,Stairs Up,,67.15%,
0.793103448,0.739130435,0.833333333,,,,,,,,,,,,Stairs Down,,78.85%,
0.914893617,0.895833333,0.926829268,,,,,,,,,,,,Walking,,91.25%,
,,,,,,,,,,,,,,,,,80.50%
0.3,,,,,,,,,,,,,,,,,
0.815789474,0.8,0.854166667,,,,,,,,,,,,,,82.33%,
0.964705882,0.924050633,0.969072165,,,,,,,,,,,,,,95.26%,
0.796491228,0.837931034,0.822064057,,,,,,,,,,,,,,81.88%,
0.685714286,0.5625,0.590163934,,,,,,,,,,,,,,61.28%,
0.682926829,0.76,0.571428571,,,,,,,,,,,,,,67.15%,
0.831460674,0.707317073,0.761904762,,,,,,,,,,,,,,76.69%,
0.854166667,0.885245902,0.896551724,,,,,,,,,,,,,,87.87%,
,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,
0.636363636,0.957446809,1,1,,,,,,,,,,,,,89.85%,
0.962025316,0.976470588,0.958333333,1,,,,,,,,,,,,,97.42%,
0.852320675,0.970588235,0.860169492,0.849710983,,,,,,,,,,,,,88.32%,
0.901639344,0.859375,0.555555556,0.936507937,,,,,,,,,,,,,81.33%,
0.803571429,0.985074627,0,1,,,,,,,,,,,,,69.72%,
1,0.96039604,0.520325203,0.430232558,,,,,,,,,,,,,72.77%,
1,0.97826087,1,1,,,,,,,,,,,,,99.46%,
,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,
0.878787879,1,1,0.965517241,,,,,,,,,,,,,96.11%,
0.957746479,1,1,0.987179487,,,,,,,,,,,,,98.62%,
0.858736059,0.853281853,0.953125,0.848708487,,,,,,,,,,,,,87.85%,
0.716216216,0.8125,0.402439024,0.712643678,,,,,,,,,,,,,66.09%,
0.8,0.890909091,0.392857143,0.9375,,,,,,,,,,,,,75.53%,
0.932432432,0.9,0.904255319,0.901408451,,,,,,,,,,,,,90.95%,
0.953488372,0.979591837,0.975609756,0.92,,,,,,,,,,,,,95.72%,
,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,
0.893939394,0.9375,0.913793103,1,,,,,,,,,,,,,93.63%,
1,0.922077922,0.943820225,1,,,,,,,,,,,,,96.65%,
0.873287671,0.890410959,0.903846154,0.822064057,,,,,,,,,,,,,87.24%,
0.630769231,0.788732394,0.746478873,0.6875,,,,,,,,,,,,,71.34%,
0.813953488,1,0.918918919,0.833333333,,,,,,,,,,,,,89.16%,
0.873563218,0.931818182,0.902173913,0.924050633,,,,,,,,,,,,,90.79%,
0.906976744,0.92,0.958333333,0.971428571,,,,,,,,,,,,,93.92%,
,,,,,,,,,,,,,,,,,
with IQR ruule,,,,,,,,,,,,,,,,,
0.822222222,,,,,,,,,,,,,,,,82.22%,
0.946236559,,,,,,,,,,,,,,,,94.62%,
0.795053004,,,,,,,,,,,,,,,,79.51%,
0.949152542,,,,,,,,,,,,,,,,94.92%,
0.893617021,,,,,,,,,,,,,,,,89.36%,
0.734177215,,,,,,,,,,,,,,,,73.42%,
0.930232558,,,,,,,,,,,,,,,,93.02%,
0.841294299,,,,,,,,,,,,,,,,84.13%,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
,,,,,,,,,,,,,,,,#DIV/0!,
